❯ docker run -p 5000:5000 my-new-frontend
 INFO  Accepting connections at http://localhost:5000
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 GET /
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 Returned 200 in 25 ms
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 GET /static/css/main.eaa5d75e.chunk.css
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 Returned 304 in 3 ms
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 GET /static/js/main.04d687dc.chunk.js
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 Returned 200 in 3 ms
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 GET /static/js/2.43ca3586.chunk.js
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 Returned 304 in 3 ms
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 GET /static/media/toskalogo.c0f35cf0.svg
 HTTP  4/22/2024 1:51:17 AM 172.17.0.1 Returned 304 in 1 ms
